2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │    └ <function Connection.query at 0x00000197AA7A1A80>
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x00000197AA7A2160>
    │    │                └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
    │    └ 1
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x00000197AA7A2A20>
    └ <pymysql.connections.MySQLResult object at 0x00000197A9F04750>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x00000197A9F04750>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x00000197AA787F60>
    └ <pymysql.protocol.MysqlPacket object at 0x00000197AA743F40>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x00000197AA743F40>
    │   └ <function raise_mysql_exception at 0x00000197AA72F1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Unknown column 'task_status' in 'field list'"
          │          └ 1054
          └ <class 'pymysql.err.InternalError'>

pymysql.err.InternalError: (1054, "Unknown column 'task_status' in 'field list'")


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 64, in <module>
    uvicorn.run(app, host="0.0.0.0", port=gateway_config.HTTP_PORT)
    │       │   │                         │              └ 9900
    │       │   │                         └ <services.svr_gateway.config.GatewayConfig object at 0x00000197A8519C10>
    │       │   └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
    │       └ <function run at 0x00000197A72EFD80>
    └ <module 'uvicorn' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\uvicorn\\__init__.py'>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\main.py", line 621, in run
    server.run()
    │      └ <function Server.run at 0x00000197A7460860>
    └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\server.py", line 74, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
           │           │    │             │                      │    │      └ <function Config.get_loop_factory at 0x00000197A72ED1C0>
           │           │    │             │                      │    └ <uvicorn.config.Config object at 0x00000197AA22A3D0>
           │           │    │             │                      └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
           │           │    │             └ None
           │           │    └ <function Server.serve at 0x00000197A7460900>
           │           └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
           └ <function asyncio_run at 0x00000197A7277740>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\_compat.py", line 30, in asyncio_run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x00000197AA4707C0>
           │      └ <function Runner.run at 0x00000197A6CD3560>
           └ <asyncio.runners.Runner object at 0x00000197AA42B350>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvic...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x00000197A6CD1120>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x00000197AA42B350>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 637, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x00000197A6DA8860>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 604, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x00000197A6CD2E80>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 1909, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x00000197A6C153A0>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 422, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
                   └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x00000197AA466F50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 63, in __call__
    return await self.app(scope, receive, send)
                 │    │   │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
                 │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
                 │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
                 │    └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
                 └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x00000197AA466F50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\applications.py", line 1163, in __call__
    await super().__call__(scope, receive, send)
                           │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
                           │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
                           └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
          │    │                │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000197AA464310>
          └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
> File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
          │    │   │      │        └ <function ServerErrorMiddleware.__call__.<locals>._send at 0x00000197AA5009A0>
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>
          └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000197AA464310>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
          │    │   │      │    │      └ <traceback object at 0x00000197AA7C5040>
          │    │   │      │    └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          │    │   │      └ <class 'sqlalchemy.exc.InternalError'>
          │    │   └ <method 'athrow' of 'async_generator' objects>
          │    └ <async_generator object create_collapsing_task_group at 0x00000197AA4B2540>
          └ <contextlib._AsyncGeneratorContextManager object at 0x00000197AA4F3C90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 93, in create_collapsing_task_group
    raise exc from exc.__cause__ or context
          │        │   │            └ None
          │        │   └ <attribute '__cause__' of 'BaseException' objects>
          │        └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 86, in create_collapsing_task_group
    yield tg
          └ <anyio._backends._asyncio.TaskGroup object at 0x00000197AA4F3CD0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
                     │    │             │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000197AA500AE0>
                     │    │             └ <starlette.middleware.base._CachedRequest object at 0x00000197A9EEE850>
                     │    └ <function log_requests at 0x00000197AA456FC0>
                     └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 42, in log_requests
    response = await call_next(request)
                     │         └ <starlette.middleware.base._CachedRequest object at 0x00000197A9EEE850>
                     └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000197AA500AE0>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
          │            │       │            │       └ <attribute '__context__' of 'BaseException' objects>
          │            │       │            └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          │            │       └ <attribute '__cause__' of 'BaseException' objects>
          │            └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
          │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AA501BC0>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.cors.CORSMiddleware object at 0x00000197A9F10650>
          └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AA501BC0>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x00000197A874D990>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x00000197A9F10650>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AA501BC0>
          │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    │    └ <starlette.requests.Request object at 0x00000197AA527850>
          │                            │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x00000197A874D990>
          └ <function wrap_app_handling_exceptions at 0x00000197A841F100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AA576DE0>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AA576DE0>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <fastapi.routing.APIRouter object at 0x00000197AA45BD90>
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AA576DE0>
          │    │                │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
